发布时间,新闻标题,新闻内容,相关公司,股票代码,股票简称
2025年06月06日 23:00,海南机场：子公司拟7.99亿元转让天羽飞训100%股权,海南机场(600515.SH)公告称，全资子公司海南空港拟将持有的天羽飞训100%股权以7.99亿元的价格转让至海航控股。本次交易不构成关联交易，亦不构成重大资产重组。交易完成后，海南空港将不再持有天羽飞训的股权。本次交易已经公司董事会审议通过，无需提交股东会审议批准，并已获得海南省国资委批复。,海南机场设施股份有限公司,600515.SH,海南机场
2025年06月06日 23:00,海南机场：子公司拟7.99亿元转让天羽飞训100%股权,海南机场(600515.SH)公告称，全资子公司海南空港拟将持有的天羽飞训100%股权以7.99亿元的价格转让至海航控股。本次交易不构成关联交易，亦不构成重大资产重组。交易完成后，海南空港将不再持有天羽飞训的股权。本次交易已经公司董事会审议通过，无需提交股东会审议批准，并已获得海南省国资委批复。,海南航空控股股份有限公司,600221.SH,海航控股
2025年06月06日 22:54,东信和平：公司目前已推出硬钱包卡及读写设备等数字人民币相关产品,东信和平(002017.SZ)接受机构调研时表示，公司目前已成功推出硬钱包卡及读写设备等数字人民币相关产品。基于公司在区块链、5G、安全技术等领域的核心技术优势，公司与中国电信研究院和上海树图研究院共同研发生产了具备区块链账户管理功能的手机SIM卡（BSIM）及相关产品，兼具移动通信与金融资产管理的双重功能。,东信和平,002017.SZ,东信和平
2025年06月06日 22:36,*ST宝实：拟置出轴承业务 置入新能源资产,人民财讯6月6日电，*ST宝实(000595)6月6日晚间公告，公司拟将除保留货币资金、其他流动资产（待抵扣进项税）、长期股权投资（桂林海威75%股权、北京西轴销售45%股权）、其他权益工具投资（西北亚奥16%股权）、无形资产（柴油机土地）以外的全部资产负债作为置出资产，与交易对方持有的电投新能源100%股权即置入资产的等值部分进行置换。针对置入资产和置出资产的差额部分，由公司以现金支付。置入资产交易对价为8.09亿元，置出资产交易对价为4.68亿元。本次交易前，公司主营业务为轴承、船舶电器的生产与销售。本次交易完成后，公司现有轴承业务将实现置出，主营业务变更为风力发电、光伏发电及储能电站的投资开发和运营，以及船舶电器的生产与销售。,宁夏宝塔实业股份有限公司,000595.SZ,*ST宝实
2025年06月06日 22:26,深天马A：将在穿戴、IT等终端拓展护眼技术应用,6月6日，天马微电子（深天马A，000050.SZ）OLED研发中心产品开发部负责人杨康在媒体沟通会上提到，目前已在手机跟车载领域运用高频PWM调光与全DC调光等护眼技术，未来也将拓展运用于穿戴、IT等终端。,天马微电子,000050.SZ,深天马A
2025年06月06日 22:01,TCL科技：发行股份及支付现金购买资产并募集配套资金事项获审核通过,TCL科技(000100.SZ)公告称，公司发行股份及支付现金购买深圳市重大产业发展一期基金有限公司持有的深圳市华星光电半导体显示技术有限公司21.5311%股权，并拟向不超过35名特定对象发行股份募集配套资金的申请，已获深圳证券交易所并购重组审核委员会审核通过。但该事项尚需取得中国证券监督管理委员会同意注册的批复，存在不确定性。,TCL科技集团股份有限公司,000100.SZ,TCL科技
2025年06月06日 21:54,“B转A”方案成功闯关 杭汽轮海联讯股东会双双高票通过,"6月6日下午，杭汽轮B(200771)与海联讯(300277)同时召开临时股东大会，审议《关于杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易方案的议案》等方案。

杭汽轮B股东大会方面，现场和网络投票合计达到1743人，代表股份数量为3.07亿股，占公司有表决权股份总数26.15%。其中，现场会议投票606人，代表股份数量1.93亿股，占公司有表决权股份总数16.4%。

根据杭汽轮此次股东大会的投票，《关于本次交易符合上市公司重大资产重组相关法律法规规定的议案》获得87.51%赞同；《关于杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易方案的议案》获得了87.57%赞同；《关于及其摘要的议案》获得87.48%赞同。

海联讯股东大会方面，现场和网络投票合计692人，代表股份数量为4535.32万股，占公司有表决权股份总数13.54%。其中，现场会议投票人数为10名，代表股份数量为2698.16万股，占公司有表决权股份总数8.05%。

根据海联讯此次股东大会的投票，《关于本次交易符合上市公司重大资产重组相关法律法规规定的议案》获得94.21%赞同；《关于杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易方案的议案之换股吸收合并双方》获得93.99%赞同；《关于〈杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易报告书（草案）〉及其摘要的议案》获得94.05%赞同。

时间回到去年年底，即2024年11月11日，同属于杭州国资旗下的杭汽轮B和海联讯，在停牌10天后联合发布了《杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易预案》等公告。

这是A股市场时隔多年后，罕见的“B转A”再现。复牌后的海联讯与杭汽轮，均双双大涨，这也反映出市场对二者合并后存续公司的发展前景充满乐观预期。

经过7个多月的等待，上述方案终于迎来股东大会的审议。根据今日两家公司股东大会的投票，杭汽轮B转A的相关方案均获得有效表决权股份总数的2/3以上通过，相关议案均获审议通过。",杭州汽轮动力集团股份有限公司,200771.SZ,杭汽轮B
2025年06月06日 21:54,“B转A”方案成功闯关 杭汽轮海联讯股东会双双高票通过,"6月6日下午，杭汽轮B(200771)与海联讯(300277)同时召开临时股东大会，审议《关于杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易方案的议案》等方案。

杭汽轮B股东大会方面，现场和网络投票合计达到1743人，代表股份数量为3.07亿股，占公司有表决权股份总数26.15%。其中，现场会议投票606人，代表股份数量1.93亿股，占公司有表决权股份总数16.4%。

根据杭汽轮此次股东大会的投票，《关于本次交易符合上市公司重大资产重组相关法律法规规定的议案》获得87.51%赞同；《关于杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易方案的议案》获得了87.57%赞同；《关于及其摘要的议案》获得87.48%赞同。

海联讯股东大会方面，现场和网络投票合计692人，代表股份数量为4535.32万股，占公司有表决权股份总数13.54%。其中，现场会议投票人数为10名，代表股份数量为2698.16万股，占公司有表决权股份总数8.05%。

根据海联讯此次股东大会的投票，《关于本次交易符合上市公司重大资产重组相关法律法规规定的议案》获得94.21%赞同；《关于杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易方案的议案之换股吸收合并双方》获得93.99%赞同；《关于〈杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易报告书（草案）〉及其摘要的议案》获得94.05%赞同。

时间回到去年年底，即2024年11月11日，同属于杭州国资旗下的杭汽轮B和海联讯，在停牌10天后联合发布了《杭州海联讯科技股份有限公司换股吸收合并杭州汽轮动力集团股份有限公司暨关联交易预案》等公告。

这是A股市场时隔多年后，罕见的“B转A”再现。复牌后的海联讯与杭汽轮，均双双大涨，这也反映出市场对二者合并后存续公司的发展前景充满乐观预期。

经过7个多月的等待，上述方案终于迎来股东大会的审议。根据今日两家公司股东大会的投票，杭汽轮B转A的相关方案均获得有效表决权股份总数的2/3以上通过，相关议案均获审议通过。",杭州海联讯科技股份有限公司,300277.SZ,海联讯
2025年06月06日 21:41,德赛西威：股东惠创投和神华投资拟分别减持3%和1.45%公司股份,德赛西威(002920.SZ)公告称，公司收到股东惠创投和神华投资的股份减持计划告知函。惠创投因自身资金需求，计划在15个交易日后的3个月内以集中竞价或大宗交易方式减持不超过1640万股，占公司当前总股本的3%。神华投资也因自身资金需求，计划在3个交易日后的3个月内以集中竞价或大宗交易方式减持不超过798.03万股，占公司当前总股本的1.45%。,惠州市德赛西威汽车电子股份有限公司,002920.SZ,德赛西威
2025年06月06日 21:13,布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单,上交所发布通知，布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单，自下一港股通交易日起生效。,布鲁可,00325.HK,布鲁可
