公司名称,股票代码,股票简称,新闻时间,新闻标题,影响方向,新闻摘要
海南机场设施股份有限公司,600515.SH,海南机场,2025年06月06日 23:00,海南机场：子公司拟7.99亿元转让天羽飞训100%股权,0,海南机场全资子公司拟7.99亿元转让天羽飞训100%股权给海航控股，交易已获董事会及海南省国资委批准。
海南航空控股股份有限公司,600221.SH,海航控股,2025年06月06日 23:00,海南机场：子公司拟7.99亿元转让天羽飞训100%股权,0,海南机场全资子公司以7.99亿元转让天羽飞训100%股权给海航控股，交易已获董事会及海南省国资委批准。
东信和平,002017.SZ,东信和平,2025年06月06日 22:54,东信和平：公司目前已推出硬钱包卡及读写设备等数字人民币相关产品,1,东信和平推出数字人民币硬钱包卡及读写设备，并研发具备区块链账户管理功能的手机SIM卡（BSIM），拓展金融与通信结合的新业务领域。
宁夏宝塔实业股份有限公司,000595.SZ,*ST宝实,2025年06月06日 22:36,*ST宝实：拟置出轴承业务 置入新能源资产,1,*ST宝实拟置出轴承业务，置入新能源资产，主营业务将转变为风力发电、光伏发电及储能电站的投资开发和运营。
天马微电子,000050.SZ,深天马A,2025年06月06日 22:26,深天马A：将在穿戴、IT等终端拓展护眼技术应用,1,深天马A计划将护眼技术从手机和车载领域拓展至穿戴和IT终端。
TCL科技集团股份有限公司,000100.SZ,TCL科技,2025年06月06日 22:01,TCL科技：发行股份及支付现金购买资产并募集配套资金事项获审核通过,1,TCL科技发行股份及支付现金购买华星光电半导体21.5311%股权的申请获深交所审核通过，但仍需证监会最终批复。
杭州汽轮动力集团股份有限公司,200771.SZ,杭汽轮B,2025年06月06日 21:54,“B转A”方案成功闯关 杭汽轮海联讯股东会双双高票通过,1,杭汽轮B与海联讯的换股吸收合并方案在股东大会上高票通过，标志着罕见的B转A案例取得关键进展。
杭州海联讯科技股份有限公司,300277.SZ,海联讯,2025年06月06日 21:54,“B转A”方案成功闯关 杭汽轮海联讯股东会双双高票通过,1,杭汽轮B与海联讯的‘B转A’方案在股东大会上高票通过，市场对其合并后的发展前景持乐观态度。
惠州市德赛西威汽车电子股份有限公司,002920.SZ,德赛西威,2025年06月06日 21:41,德赛西威：股东惠创投和神华投资拟分别减持3%和1.45%公司股份,-1,德赛西威股东惠创投和神华投资计划分别减持3%和1.45%公司股份以满足自身资金需求。
布鲁可,00325.HK,布鲁可,2025年06月06日 21:13,布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单,1,布鲁可被调入沪港通下港股通标的名单，将自下一港股通交易日起生效。
古茗,01364.HK,古茗,2025年06月06日 21:13,布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单,1,古茗被调入沪港通下港股通标的名单，将自下一港股通交易日起生效。
蜜雪集团,02097.HK,蜜雪集团,2025年06月06日 21:13,布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单,1,蜜雪集团被调入沪港通下港股通标的名单，将自下一港股通交易日起生效。
信达证券股份有限公司,601059.SH,信达证券,2025年06月06日 20:54,信达证券：实际控制人拟变更为汇金公司,0,信达证券实际控制人由财政部变更为汇金公司，控股股东仍为中国信达。
杰创智能,301248.SZ,杰创智能,2025年06月06日 20:42,杰创智能：拟不超6亿元采购服务器用于智算云服务,1,杰创智能计划采购不超过6亿元的服务器以扩展智算云服务业务。
