news_time,news_title,news_text,company_involved,stock_code,stock_short_name
2025年06月06日 16:05,比亚迪首次公开回应“反内卷”,2025中国重庆汽车论坛上，比亚迪集团品牌及公关处总经理李云飞称，该公司将用科技创新来“反内卷”。他提出4点倡议，一是为消费者负责，拒绝夸大式宣传；二是，以量产为准，拒绝透支式营销；三是比技术、拼产品，抵制阴阳、反对拉踩；四是打击造谣等。,比亚迪股份有限公司,002594.SZ,比亚迪
2025年06月06日 16:05,比亚迪首次公开回应“反内卷”,2025中国重庆汽车论坛上，比亚迪集团品牌及公关处总经理李云飞称，该公司将用科技创新来“反内卷”。他提出4点倡议，一是为消费者负责，拒绝夸大式宣传；二是，以量产为准，拒绝透支式营销；三是比技术、拼产品，抵制阴阳、反对拉踩；四是打击造谣等。,比亚迪电子(国际)有限公司,01211.HK,比亚迪电子
2025年06月06日 16:04,粤宏远Ａ：拟终止筹划重大资产重组,粤宏远Ａ(000573.SZ)公告称，公司与交易对方签署了股份转让意向协议，拟以支付现金方式收购博创智能约60%股份，预计构成重大资产重组。然而，由于交易各方未能就交易的最终方案达成一致，尤其是在交易价格等核心条款上存在分歧，双方经友好协商和充分审慎研究后，拟终止本次筹划的重大资产重组事项。公司已付的诚意金通过标的公司30%股份质押及银行见索即付履约保函提供担保，资金收回具有可控保障。公司承诺于终止重大资产重组公告披露之日起至少一个月内不再筹划重大资产重组。,广东粤宏远Ａ股份有限公司,000573.SZ,粤宏远Ａ
2025年06月06日 15:56,国脉科技：基于居家养老场景的AI智能体将于6月26日发布,国脉科技(002093.SZ)在投资者关系活动中透露，公司基于居家养老场景的AI智能体将于6月26日发布。该智能体将采用多智能体模式，包括前期接触与适应支持、日常生活与社交娱乐、健康与安全保障三种智能体。,国脉科技,002093.SZ,国脉科技
2025年06月06日 15:36,美团无人机香港首条运营航线开航,6月6日，在香港低空经济监管沙盒框架下，美团无人机首条常态化航线正式投入运营。新航线设在“跨海+公园”场景，无人机会由香港科学园起飞，降落在马鞍山海滨长廊，目前已有香港麦当劳、必胜客等商户接入服务。谈及后续发展，美团副总裁、无人机业务负责人毛一年表示，美团无人机会以香港科学园为起点，逐步开通至马鞍山居民小区等无人机空投柜航线，推动更多应用场景的落地。,美团,03690.HK,美团-W
2025年06月06日 15:31,比亚迪董秘李黔：未来中国的汽车智能化会对海外形成代际差,比亚迪董秘李黔在年度股东大会结束后的高管面对面交流中，回应投资者关于“海外市场发展”的提问时表示，中国在过去培养出巨大的工程师红利，（我们）在中国竞争很激烈，（几乎）赚不到钱，（但）海外价格很好卖，我们怎么能没有信心？（我们）太有竞争力了，尤其是在电动化转型的过程。而现在（中国汽车）智能化还没发力，未来中国智能化（发展）会对海外形成代际差。,比亚迪股份有限公司,002594.SZ,比亚迪
2025年06月06日 15:31,比亚迪董秘李黔：未来中国的汽车智能化会对海外形成代际差,比亚迪董秘李黔在年度股东大会结束后的高管面对面交流中，回应投资者关于“海外市场发展”的提问时表示，中国在过去培养出巨大的工程师红利，（我们）在中国竞争很激烈，（几乎）赚不到钱，（但）海外价格很好卖，我们怎么能没有信心？（我们）太有竞争力了，尤其是在电动化转型的过程。而现在（中国汽车）智能化还没发力，未来中国智能化（发展）会对海外形成代际差。,比亚迪股份有限公司,01211.HK,比亚迪股份
2025年06月06日 15:22,比亚迪董秘李黔：我们不打价格战 而是通过技术创新、规模与效率提升反馈用户,比亚迪2024年度股东大会结束后，董秘李黔在下午的交流中表示，请各位放心，比亚迪面对任何人掀起的价格战，我们玩得起。一样的，我们不打价格战，而是用技术创新、效率提升、规模提升，把这些所产生的（价值）反馈给我们的用户，这就是比亚迪为中国汽车行业要做出的重大贡献。,比亚迪股份有限公司,002594.SZ,比亚迪
2025年06月06日 15:17,御银股份：公司业务不涉及稳定币,御银股份在互动平台表示，公司主要从事自有物业产业园区运营和智能金融设备行业相关运营服务业务，不涉及稳定币。 （文章来源：第一财经）,御银股份,002177.SZ,御银股份
2025年06月06日 14:57,80余辆电动车遭远程 “上锁”，极核厂家回应,"近日，江苏盐城发生一起因经销商关店引发的电动车远程锁死事件，引发广泛关注。

据红星资本局报道，经销商王先生称，加盟销售的“极核”牌电动车被厂家远程锁死，导致80多辆已付全款的车辆无法正常使用。

极核是春风动力(603129.SH）旗下的两轮电动车品牌，主打“智能化”和“潮流”标签。

2024年8月，盐城阜宁经销商王先生与浙江春风动力销售公司达成合作协议，加盟销售 “极核” 牌电动车。根据约定，王先生负责提供店面，厂家承担装修及品牌支持。然而，由于厂家未能提供有效市场推广支持，且当地消费者对品牌认可度较低，门店运营半年仅售出十几辆车，月均销量不足4辆。

今年3月，王先生因持续亏损关闭店铺。根据合同约定，运营未满一年需承担13万余元装修费用。王先生提出以5万元保证金及部分货款抵扣，但厂家江苏区域负责人坚持要求 “先打款再谈车”，双方协商陷入僵局。

5 月，厂家通过技术手段远程锁死王先生仓库内80多辆已全款购买的电动车，导致车辆定位、联网等核心功能失效，仅能实现基础骑行。王先生表示，锁车正值国家 “以旧换新” 补贴政策实施期，原本可降价清仓的车辆因功能缺失无人问津，直接损失超30万元。

6月3日晚间，极核官方微博发文称，“极核对经销商车辆实施远程锁车”不实。极核认为，经销商“远程锁车”的说法是严重的歪曲事实，公司在2025年3月例行巡检中发现，该经销商在未告知情况下，擅自拆除极核品牌形象店，改建为其他品牌门店，已构成单方面违约，所以关闭了他的DMS系统使用权限，同时已经采取法律措施。

王先生则称，对方关闭DMS系统导致自己采购的极核电动车无法解锁智能功能，就是“锁定”。

王先生对红星资本局表示，已经准备材料起诉。而据极核的公告，公司在2025年3月29日也已对王先生所在的鑫鼎新能源发送律师函。

品牌方与经销商孰是孰非需要根据具体的合同而定。不过随着智能化设备在汽车、电瓶车等出行工具上的普及，“远程锁车”这个话题屡次引发热议。专家指出，智能电动车远程控制技术若缺乏规范，可能异化为商业博弈的 “武器”。",浙江春风动力股份有限公司,603129.SH,春风动力
